Hora del Día,Condiciones Climáticas,Tipo de Carretera,Límite de Velocidad,Densidad de Tráfico,Tipo de Vehículo,Edad del Conductor
6,Snow,Urban,34,High,Truck,59
19,Snow,Rural,47,Low,Motorcycle,79
14,Fog,Urban,67,Low,Car,23
10,Snow,Urban,66,Low,Motorcycle,23
7,Fog,Urban,93,Low,Truck,37
20,Clear,Rural,39,High,Motorcycle,38
6,Rain,Highway,108,High,Car,19
18,Rain,Rural,71,Low,Motorcycle,43
22,Snow,Highway,77,Low,Truck,48
10,Snow,Urban,73,Medium,Car,43
10,Snow,Highway,111,Medium,Truck,73
23,Rain,Rural,116,Low,Motorcycle,49
20,Clear,Rural,45,Low,Bus,27
3,Clear,Urban,83,Medium,Truck,40
7,Rain,Highway,64,Medium,Motorcycle,75
23,Clear,Urban,57,Low,Bus,23
2,Rain,Urban,31,High,Bus,40
21,Clear,Rural,42,High,Car,45
20,Fog,Highway,70,Low,Bus,66
1,Fog,Highway,109,Low,Truck,47
23,Rain,Highway,88,Medium,Truck,31
11,Clear,Highway,98,Medium,Bus,54
5,Snow,Urban,82,High,Motorcycle,72
1,Clear,Urban,74,Low,Truck,49
20,Fog,Rural,49,Medium,Truck,66
0,Fog,Urban,53,High,Car,51
11,Clear,Urban,90,High,Motorcycle,58
21,Clear,Rural,120,High,Bus,61
11,Snow,Rural,87,Medium,Motorcycle,68
16,Snow,Rural,56,Medium,Car,39
9,Clear,Urban,55,Low,Car,48
15,Clear,Urban,36,Low,Motorcycle,24
14,Clear,Rural,71,High,Car,58
14,Clear,Rural,76,High,Car,38
18,Rain,Rural,82,Medium,Car,33
11,Clear,Urban,88,Medium,Motorcycle,37
22,Snow,Urban,67,Low,Car,60
19,Fog,Highway,98,Low,Bus,61
2,Rain,Urban,116,Low,Bus,64
4,Clear,Urban,82,Medium,Truck,67
18,Fog,Urban,44,High,Bus,36
6,Rain,Rural,55,Low,Truck,65
20,Fog,Urban,77,Low,Motorcycle,49
8,Clear,Rural,48,Medium,Car,32
6,Clear,Highway,38,Low,Bus,22
17,Snow,Highway,93,High,Truck,28
3,Clear,Rural,83,Medium,Motorcycle,32
13,Clear,Rural,80,Low,Truck,46
17,Rain,Rural,68,Low,Car,67
